Line num,38524
packages num,18,51
files num,45,243
Average Line num per featured file,305,5200
,0
cmd/helm,7905
cmd/helm/require,133
cmd/helm/search,401
internal/experimental/action,74
internal/experimental/pusher,181
internal/experimental/registry,699
internal/experimental/uploader,30
internal/fileutil,64
internal/ignore,232
internal/monocular,152
internal/resolver,451
internal/sympath,196
internal/test,67
internal/test/ensure,38
internal/third_party/dep/fs,756
internal/third_party/k8s.io/kubernetes/deployment/util,103
internal/tlsutil,158
internal/urlutil,101
internal/version,39
pkg/action,4905
pkg/chart,525
pkg/chart/loader,973
pkg/chartutil,3137
pkg/cli,231
pkg/cli/output,86
pkg/cli/values,136
pkg/downloader,1483
pkg/engine,1386
pkg/gates,47
pkg/getter,822
pkg/helmpath,277
pkg/helmpath/xdg,6
pkg/kube,1989
pkg/kube/fake,140
pkg/lint,122
pkg/lint/rules,1330
pkg/lint/support,89
pkg/plugin,491
pkg/plugin/cache,39
pkg/plugin/installer,905
pkg/postrender,134
pkg/provenance,475
pkg/release,184
pkg/releaseutil,1019
pkg/repo,1453
pkg/repo/repotest,386
pkg/storage,488
pkg/storage/driver,2441
pkg/strvals,935
pkg/time,110
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,59,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,84,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,119,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,128,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,140,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,167,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,186,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,204,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,225,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,249,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,269,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,284,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,300,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,315,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,338,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,353,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,368,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,387,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,406,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,426,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,445,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,540,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,576,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,616,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/install_test.go,27,Mutex,660,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,37,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,69,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,92,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,118,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,168,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,213,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,285,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,307,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/helm++helm/pkg/action/upgrade_test.go,27,Mutex,336,
